Date : 2023-08-31 18:01:16
Directory : d:\Projects\RGDJam_2023
Total : 67 files,  9945 codes, 2077 comments, 2550 blanks, all 14572 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Lua              |         50 |      6,718 |      1,735 |      1,234 |      9,687 |
| reStructuredText |          9 |      1,970 |        130 |      1,072 |      3,172 |
| Markdown         |          3 |        871 |          0 |         87 |        958 |
| JavaScript       |          1 |        162 |         16 |         41 |        219 |
| Makefile         |          1 |        156 |          6 |         31 |        193 |
| Python           |          1 |         41 |        178 |         75 |        294 |
| YAML             |          1 |         20 |         11 |          8 |         39 |
| Shell Script     |          1 |          7 |          1 |          2 |         10 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         67 |      9,945 |      2,077 |      2,550 |     14,572 |
| . (Files)                                                                   |          4 |        221 |          9 |         26 |        256 |
| libriares                                                                   |         41 |      8,771 |      2,031 |      2,376 |     13,178 |
| libriares (Files)                                                           |          2 |        421 |         65 |        102 |        588 |
| libriares\Input                                                             |          1 |        252 |          4 |         44 |        300 |
| libriares\breezefield                                                       |          8 |        486 |         60 |        111 |        657 |
| libriares\breezefield (Files)                                               |          5 |        291 |         38 |         60 |        389 |
| libriares\breezefield\test                                                  |          3 |        195 |         22 |         51 |        268 |
| libriares\breezefield\test (Files)                                          |          1 |         82 |          6 |         22 |        110 |
| libriares\breezefield\test\test_deep                                        |          1 |         82 |          6 |         21 |        109 |
| libriares\breezefield\test\test_queryareas                                  |          1 |         31 |         10 |          8 |         49 |
| libriares\classic                                                           |          1 |         44 |          8 |         17 |         69 |
| libriares\hump                                                              |         24 |      3,523 |        418 |      1,494 |      5,435 |
| libriares\hump (Files)                                                      |         10 |      1,005 |         78 |        238 |      1,321 |
| libriares\hump\docs                                                         |         12 |      2,329 |        330 |      1,219 |      3,878 |
| libriares\hump\docs (Files)                                                 |         11 |      2,167 |        314 |      1,178 |      3,659 |
| libriares\hump\docs\_static                                                 |          1 |        162 |         16 |         41 |        219 |
| libriares\hump\spec                                                         |          1 |         55 |          0 |         19 |         74 |
| libriares\hump\tests                                                        |          1 |        134 |         10 |         18 |        162 |
| libriares\moses                                                             |          1 |      1,523 |      1,360 |        254 |      3,137 |
| libriares\windfield                                                         |          4 |      2,522 |        116 |        354 |      2,992 |
| libriares\windfield (Files)                                                 |          1 |        808 |         13 |        109 |        930 |
| libriares\windfield\mlib                                                    |          3 |      1,714 |        103 |        245 |      2,062 |
| objects                                                                     |         19 |        688 |         24 |        114 |        826 |
| rooms                                                                       |          3 |        265 |         13 |         34 |        312 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                    | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\Projects\RGDJam_2023\conf.lua                                            | Lua              |         40 |          0 |          3 |         43 |
| d:\Projects\RGDJam_2023\globals.lua                                         | Lua              |          6 |          0 |          0 |          6 |
| d:\Projects\RGDJam_2023\libriares\Input\Input.lua                           | Lua              |        252 |          4 |         44 |        300 |
| d:\Projects\RGDJam_2023\libriares\Timer.lua                                 | Lua              |        167 |          1 |         27 |        195 |
| d:\Projects\RGDJam_2023\libriares\breezefield\collider.lua                  | Lua              |         55 |          2 |         13 |         70 |
| d:\Projects\RGDJam_2023\libriares\breezefield\init.lua                      | Lua              |         13 |          2 |         10 |         25 |
| d:\Projects\RGDJam_2023\libriares\breezefield\test.sh                       | Shell Script     |          7 |          1 |          2 |         10 |
| d:\Projects\RGDJam_2023\libriares\breezefield\test\main.lua                 | Lua              |         82 |          6 |         22 |        110 |
| d:\Projects\RGDJam_2023\libriares\breezefield\test\test_deep\main.lua       | Lua              |         82 |          6 |         21 |        109 |
